RndUniform,NPUniform
76,18
58,50
95,44
14,47
91,17
16,85
38,37
69,51
0,45
77,4
30,81
5,17
14,94
7,91
42,78
90,20
47,52
7,74
16,25
7,90
90,62
96,85
19,12
67,21
99,40
74,20
73,69
72,28
50,89
10,39
89,86
27,46
93,45
70,78
30,52
46,2
51,3
7,44
53,30
52,61
21,0
98,76
63,32
6,13
18,85
41,88
29,27
4,2
91,87
18,32
21,30
65,17
43,12
33,81
35,91
28,29
73,97
61,29
77,92
55,92
65,22
97,24
29,73
41,69
88,92
56,88
60,89
43,99
24,74
38,6
93,19
81,1
87,35
72,82
90,38
76,13
72,70
85,31
72,18
25,22
8,69
61,61
47,13
0,26
73,27
95,56
0,51
79,20
62,0
45,72
75,90
47,6
42,53
34,73
98,86
56,4
22,42
75,37
87,3
87,90
97,59
79,16
1,19
77,76
66,49
66,86
49,48
6,90
16,34
3,42
10,90
0,48
59,54
18,43
13,80
91,27
74,86
87,76
80,0
93,15
20,23
17,11
82,13
80,42
86,7
10,43
41,76
93,6
2,85
25,35
36,28
61,62
41,86
46,11
46,49
14,68
95,59
20,95
22,6
54,79
47,2
5,27
6,85
29,47
57,82
84,84
2,73
73,4
44,30
10,73
88,23
63,53
81,59
77,90
64,90
38,60
2,70
19,73
42,76
48,75
16,15
92,17
56,24
45,2
91,23
93,42
67,41
18,21
73,96
94,22
94,63
30,98
71,40
35,51
95,80
39,47
27,33
59,72
25,62
83,74
59,4
48,45
84,83
12,19
19,92
18,77
92,17
12,61
84,78
4,65
91,16
57,90
85,50
3,72
61,29
70,9
27,70
16,42
69,15
87,83
93,36
64,17
8,91
63,73
60,89
70,3
49,32
43,18
94,1
83,60
25,50
23,24
27,50
11,17
2,92
27,46
76,57
82,37
45,89
61,74
16,41
96,26
9,52
10,75
31,64
98,64
27,74
35,83
18,2
31,38
6,96
59,42
55,4
26,73
19,21
28,73
52,47
13,98
62,60
98,80
35,67
13,44
21,79
54,62
72,76
70,52
12,72
44,94
99,31
43,15
99,38
71,73
35,8
36,82
44,97
27,12
77,85
63,77
75,61
83,47
57,62
27,6
11,86
85,59
53,14
45,63
55,70
11,23
86,13
88,8
11,8
96,72
21,97
18,38
79,7
96,69
91,48
53,43
23,88
2,92
29,75
40,46
35,39
58,18
54,5
46,66
91,73
5,39
67,13
80,86
71,74
12,39
72,95
17,49
72,9
81,9
45,98
75,6
38,25
59,21
7,29
22,23
19,30
43,3
23,62
88,79
36,92
17,84
50,91
7,7
69,79
14,15
44,24
56,70
24,65
87,62
38,32
4,76
77,45
76,71
31,15
73,23
1,13
4,22
37,72
53,89
59,29
8,49
15,11
65,26
53,82
35,41
70,81
52,9
47,31
25,53
82,75
42,83
60,99
42,42
43,14
79,48
98,26
17,89
53,47
83,17
37,74
11,75
25,76
96,36
44,4
75,18
39,29
82,25
95,1
71,69
29,28
50,15
62,74
0,73
59,91
5,61
2,27
3,2
20,74
0,34
62,65
40,41
80,67
68,94
58,22
49,25
42,24
95,48
93,36
27,72
54,50
44,48
46,48
78,24
5,51
25,24
33,47
86,97
68,82
49,74
99,48
68,97
17,35
58,3
63,90
17,53
89,79
46,61
39,98
30,62
62,38
84,66
8,85
56,33
6,2
51,42
72,49
79,32
43,77
29,46
57,24
81,63
25,27
69,83
39,29
31,12
89,18
47,38
39,54
39,77
53,26
60,59
35,9
64,30
35,97
26,22
42,79
9,11
40,50
97,38
37,46
26,83
9,82
38,42
30,31
16,27
93,70
14,95
65,58
19,54
19,73
78,22
24,15
71,61
20,54
2,1
92,47
86,43
18,32
80,2
15,14
46,72
22,6
42,99
60,12
83,72
94,20
10,72
93,67
50,52
60,97
6,67
37,39
95,3
7,20
70,83
83,94
89,46
55,85
50,14
11,78
79,77
71,94
5,97
35,3
61,62
32,62
69,97
19,44
66,5
93,98
3,35
27,30
53,23
43,22
93,24
16,40
71,37
18,51
87,68
52,97
69,57
68,39
41,30
18,66
18,89
42,68
57,60
83,75
1,35
79,3
90,21
89,23
71,11
29,86
85,5
5,81
71,91
41,62
33,31
80,44
77,24
69,27
74,39
93,61
30,22
71,21
53,86
61,8
78,66
1,42
69,10
61,77
43,5
64,54
29,74
68,73
19,23
73,69
54,87
42,41
8,95
29,26
6,37
58,42
11,43
41,26
40,39
67,86
19,26
47,27
99,65
20,21
0,86
42,50
21,26
55,45
67,96
30,92
17,62
60,22
82,78
32,12
11,64
38,56
49,10
54,62
54,24
72,53
88,86
32,37
61,99
80,78
48,18
41,54
86,89
1,47
8,62
38,16
2,11
87,40
13,25
40,69
28,5
94,68
18,82
96,14
36,86
5,1
8,54
29,46
71,73
55,34
13,61
85,48
44,39
37,97
11,59
89,21
53,71
98,45
99,88
69,98
30,56
31,77
99,63
46,22
32,34
66,32
32,89
94,99
8,99
52,88
27,32
74,36
48,3
11,20
95,15
62,95
32,5
37,23
69,12
59,7
45,73
14,73
85,2
72,21
35,31
38,19
87,20
97,90
25,44
83,92
13,21
74,17
31,41
34,65
70,2
35,78
26,65
35,55
0,42
60,48
11,41
56,63
33,49
44,70
32,90
70,41
10,95
71,42
90,60
54,12
69,38
97,69
97,14
61,46
84,95
2,7
70,37
96,48
80,43
35,14
95,12
69,53
21,16
29,58
16,79
88,40
73,88
87,96
34,79
77,87
55,63
83,80
25,40
69,25
44,85
60,51
87,35
91,9
80,14
45,12
70,97
5,16
44,52
31,1
97,36
45,73
74,5
58,74
30,66
64,97
75,27
85,24
35,59
29,73
51,87
78,62
35,66
80,2
9,49
63,49
80,41
93,66
69,55
9,68
34,95
17,40
40,28
9,80
18,11
31,56
86,67
2,46
40,11
73,11
41,85
40,59
11,68
59,58
77,61
94,84
16,89
46,26
54,24
68,70
16,85
22,30
24,1
13,82
33,3
74,50
10,50
56,14
54,95
45,40
78,99
49,3
35,38
41,35
79,56
79,4
20,66
55,4
5,87
43,85
81,77
2,97
27,5
72,75
56,36
16,41
61,27
96,64
40,91
58,60
39,90
13,55
6,88
38,78
6,3
55,44
89,39
54,65
15,86
44,62
30,51
85,30
87,91
23,14
84,11
44,85
64,42
1,41
63,21
63,99
84,4
90,20
42,38
23,83
47,78
3,5
41,41
14,96
36,17
27,59
31,50
50,8
98,68
13,76
58,30
55,64
62,23
96,60
90,80
87,68
61,53
14,76
33,7
29,50
95,52
81,21
73,20
63,47
31,94
12,39
62,69
85,62
29,45
25,15
50,19
73,50
73,43
2,6
79,39
81,85
19,65
75,31
99,84
31,3
59,57
87,94
14,73
53,69
80,56
27,98
15,8
2,52
4,36
21,60
44,68
73,23
8,66
66,97
30,33
90,14
68,64
78,4
89,95
34,33
17,50
14,66
46,89
52,53
41,55
39,80
73,4
96,37
0,58
70,97
4,82
96,75
35,94
28,75
8,17
80,66
9,62
23,22
68,15
86,32
31,88
88,26
39,70
63,50
77,63
2,57
95,59
66,77
91,12
92,29
37,6
0,98
9,25
67,96
66,38
35,5
95,58
54,28
88,54
92,7
32,20
31,45
32,93
52,85
87,41
54,10
84,52
62,74
36,42
21,21
93,34
43,83
0,82
10,9
1,37
21,3
25,84
79,52
24,36
66,68
88,63
76,99
87,14
49,32
48,72
46,29
25,81
43,63
58,45
84,69
12,42
37,75
71,71
31,39
38,31
38,47
21,7
13,39
86,31
5,4
5,18
47,31
43,81
23,95
2,38
34,25
67,32
35,35
82,8
8,37
61,94
43,77
37,38
50,40
3,44
1,87
58,44
63,18
5,50
11,24
38,0
94,87
44,12
77,89
8,51
62,44
63,58
13,69
81,82
52,27
37,11
86,54
23,25
34,75
84,56
60,59
82,32
74,87
92,85
66,17
53,31
13,30
43,48
36,34
88,92
61,22
73,19
21,35
43,75
42,29
96,26
65,64
81,26
39,96
90,29
64,19
78,79
64,34
46,45
29,74
95,61
70,15
73,90
61,47
95,66
13,28
6,1
34,85
59,27
43,45
26,40
5,78
98,3
45,2
45,68
10,85
61,15
25,29
28,69
3,14
31,69
98,7
90,34
13,17
9,62
37,95
63,70
15,17
66,5
40,11
30,57
35,50
90,12
30,61
91,81
69,59
66,28
5,83
96,80
13,82
31,28
2,91
94,24
27,81
44,50
24,15
88,53
74,59
42,48
43,85
37,42
57,96
70,92
20,57
33,20
67,17
55,66
51,17
77,29
69,98
42,6
86,33
80,50
26,41
76,86
79,46
93,57
61,71
91,69
61,12
73,21
97,19
61,2
27,75
76,28
27,30
65,86
23,6
6,75
84,34
50,20
36,82
31,53
34,45
83,69
65,67
32,88
5,64
51,97
61,77
90,4
37,53
45,10
63,46
48,96
52,89
10,33
29,70
15,9
93,45
3,45
62,30
19,24
94,44
22,25
60,53
83,67
38,24
4,24
4,61
4,95
3,43
10,13
63,57
68,41
8,8
18,29
9,56
10,38
81,76
51,21
34,21
45,39
57,18
49,96
10,72
57,4
49,59
82,77
16,5
19,20
83,55
34,2
16,51
62,88
74,64
39,14
86,36
19,26
71,12
56,39
17,18
67,80
74,70
3,62
37,53
57,71
37,69
52,87
33,94
96,71
7,21
51,44
71,31
66,58
82,48
47,57
23,98
90,53
98,32
72,93
54,14
49,3
77,98
45,22
10,9
76,84
48,31
72,49
68,47
28,46
99,21
32,57
53,61
9,18
22,89
90,87
25,26
83,38
68,80
67,30
47,44
92,59
78,44
77,52
51,8
32,71
13,29
65,89
4,13
42,91
62,95
3,84
75,18
5,81
55,29
63,85
34,58
2,69
3,70
83,81
84,7
87,65
66,89
66,14
4,30
72,69
25,49
16,23
47,60
52,94
72,3
32,78
83,38
79,58
3,47
97,39
91,68
45,30
78,41
26,63
25,27
60,59
51,15
20,75
98,70
49,23
35,18
93,61
83,24
60,59
44,9
38,78
11,15
42,46
29,39
99,2
17,22
18,95
19,31
26,73
2,64
60,71
1,58
61,92
76,8
93,70
43,63
75,10
65,16
57,92
46,18
36,11
0,38
18,42
74,88
48,71
84,19
22,81
58,26
31,14
31,27
81,80
18,78
6,33
32,66
66,18
27,22
43,90
68,0
52,16
89,38
81,55
19,99
23,74
36,2
94,83
46,82
33,53
83,39
9,83
0,52
45,51
35,96
13,97
73,66
70,58
60,26
24,11
90,11
34,35
32,6
8,76
20,10
80,24
22,85
79,59
61,52
44,29
74,33
69,26
83,29
72,9
36,99
82,65
56,36
44,37
8,55
44,83
0,84
76,27
0,32
29,35
74,22
70,99
71,26
44,19
21,66
41,1
63,17
78,63
54,51
58,42
2,67
22,13
54,55
42,41
93,67
65,58
21,57
95,75
8,62
81,69
65,51
27,68
34,2
17,27
41,68
71,29
7,36
85,18
67,33
91,70
79,7
29,25
45,30
56,28
15,81
96,31
40,84
83,16
37,66
87,70
61,14
86,44
65,30
40,78
29,48
73,59
14,68
23,1
41,54
0,48
15,2
60,1
55,78
81,39
55,66
43,45
17,10
5,46
76,17
19,18
78,68
31,81
60,44
52,59
15,6
82,22
27,18
39,12
18,15
51,18
71,64
50,53
93,32
49,43
25,26
16,83
29,68
92,17
59,61
51,49
59,64
98,64
51,82
91,44
40,16
5,83
15,7
52,3
54,44
91,54
21,26
53,17
63,91
16,14
95,16
92,31
52,88
91,35
28,62
68,50
67,13
3,46
81,68
68,52
33,66
54,62
91,87
38,43
76,61
27,72
2,58
29,50
65,68
66,5
7,57
97,47
12,52
83,79
5,47
25,89
46,21
3,5
49,47
73,22
4,10
85,26
9,44
55,46
1,3
57,18
60,3
11,19
49,37
2,25
60,55
51,13
70,66
48,76
0,24
70,3
56,36
7,50
68,18
92,84
2,67
4,1
90,40
27,74
83,34
73,38
66,98
49,32
63,4
25,29
88,57
22,1
92,19
10,58
6,78
17,29
51,2
84,61
2,9
54,96
15,21
96,16
39,36
94,30
70,12
2,17
53,54
26,95
36,73
16,18
10,78
3,64
58,74
61,92
75,63
88,68
43,46
35,10
42,3
41,15
35,25
28,61
72,7
73,18
44,60
99,51
68,17
55,25
61,47
55,51
48,85
36,84
35,69
70,69
39,52
2,26
36,97
55,38
54,47
20,46
61,54
18,73
60,59
70,1
73,88
46,31
75,68
5,76
28,84
98,36
59,46
90,98
29,48
45,89
20,6
38,84
33,79
80,96
0,20
6,47
18,23
10,22
21,58
53,0
97,16
43,48
48,70
54,33
87,66
24,47
33,65
39,30
12,8
31,73
97,60
18,57
74,73
80,28
23,0
79,33
84,60
83,69
64,47
82,89
67,77
33,26
63,98
81,24
56,55
73,32
6,48
96,84
60,67
10,2
69,76
57,87
73,83
76,11
90,2
35,71
83,14
17,63
18,37
49,93
24,20
96,94
73,65
72,46
94,74
94,35
11,30
35,78
35,35
46,49
64,24
7,22
55,6
25,1
95,99
77,48
66,9
49,1
1,57
82,29
50,19
37,68
46,13
70,15
86,89
22,7
18,52
7,24
15,87
75,2
10,78
26,73
70,89
89,10
8,98
98,60
86,83
62,49
24,80
50,23
33,34
14,23
45,53
66,28
56,40
29,12
93,52
41,58
72,60
42,28
58,53
41,83
14,4
57,9
38,2
47,80
82,74
64,39
52,20
5,63
13,25
86,76
95,83
72,71
11,65
0,37
39,19
90,69
46,92
96,95
54,18
78,51
11,3
51,97
14,51
0,21
17,65
54,99
66,37
88,63
65,72
47,24
18,28
31,76
84,90
35,66
63,17
44,99
97,76
72,56
2,39
35,35
65,20
69,43
23,4
80,32
22,61
14,88
29,93
83,49
62,21
44,2
60,44
39,15
1,67
47,39
27,45
36,95
41,53
6,93
86,92
13,84
47,63
19,2
56,81
44,84
58,19
34,50
40,91
43,23
9,43
45,40
50,86
52,47
15,47
66,97
81,28
65,66
65,40
64,12
40,88
20,41
36,83
56,33
0,82
68,27
76,10
45,72
28,97
45,24
20,30
36,58
53,45
6,19
83,56
4,43
22,52
88,5
37,28
71,48
28,93
95,56
71,7
62,46
91,59
15,53
75,95
22,55
79,46
79,32
79,78
91,75
91,47
11,95
40,6
90,25
73,90
48,26
96,13
24,65
43,30
34,60
34,50
30,91
96,95
64,58
68,81
91,19
92,56
32,88
69,73
91,52
32,9
26,56
37,75
28,72
53,64
22,59
11,14
45,29
11,76
86,94
63,21
1,94
78,26
78,94
0,75
55,85
29,76
75,35
25,98
74,89
92,4
7,83
95,54
60,15
84,77
70,2
44,14
62,78
12,80
50,16
46,2
66,24
67,25
83,38
65,46
35,20
65,43
37,73
24,17
42,73
52,7
0,19
21,90
85,20
11,65
84,68
26,32
94,24
70,99
25,51
32,19
61,1
4,22
73,89
43,32
81,76
48,22
26,34
24,79
66,32
40,69
67,66
16,61
45,75
86,83
36,64
38,50
64,64
94,79
4,54
7,86
50,43
88,35
47,32
18,32
76,20
11,34
17,96
88,35
46,31
67,13
84,46
58,20
70,46
37,46
31,49
47,10
19,65
96,32
71,28
29,85
30,72
65,17
9,2
71,38
49,39
72,86
65,58
71,52
25,5
50,66
80,47
76,80
22,63
10,47
9,53
9,72
81,6
68,11
82,95
16,59
39,50
11,31
69,77
96,57
51,17
16,17
1,3
87,11
82,18
17,69
69,30
53,68
39,67
75,71
53,9
32,35
12,8
77,6
81,89
53,74
3,78
41,61
8,14
84,92
63,94
19,65
58,11
74,32
6,58
33,90
42,58
15,20
19,55
37,77
83,6
64,76
69,63
55,95
24,68
26,1
32,85
28,71
82,17
93,96
44,22
55,36
82,72
23,34
91,73
93,32
34,84
12,6
24,1
1,5
63,53
42,81
48,38
23,50
18,2
11,37
96,17
88,13
60,13
62,38
98,0
44,86
25,6
53,12
44,46
63,38
23,79
37,45
7,38
5,83
11,40
48,35
18,60
50,93
52,78
31,32
66,1
73,2
89,44
30,42
71,83
9,76
97,27
35,30
47,87
44,27
63,23
40,82
63,20
93,99
41,16
60,45
0,52
6,94
62,80
3,20
79,47
61,25
30,82
83,43
3,75
88,6
73,73
10,13
6,37
46,73
66,8
80,41
30,68
93,30
79,55
27,65
13,22
3,67
33,32
30,60
50,27
71,24
28,3
16,41
42,43
19,93
4,80
89,27
64,11
45,77
73,17
30,3
9,29
52,25
57,10
90,11
69,52
84,68
81,73
16,98
22,40
5,70
63,68
57,5
34,45
29,66
76,99
24,54
53,41
37,87
66,67
66,91
52,37
51,69
97,98
83,67
25,79
67,17
53,68
81,33
95,14
50,10
77,75
85,38
57,27
98,82
4,24
3,82
48,5
24,77
43,27
55,73
80,28
36,51
71,88
59,35
86,66
86,84
25,18
39,39
75,67
74,71
84,61
96,15
73,86
49,63
35,98
11,26
59,12
85,76
71,31
52,58
27,94
97,87
38,12
59,50
71,36
55,64
87,31
94,5
88,67
86,34
19,67
55,62
18,80
7,49
18,31
6,89
9,90
31,30
50,43
43,72
14,40
45,16
88,29
62,92
86,85
29,78
93,38
11,94
6,68
98,94
38,94
83,67
25,82
63,61
3,88
53,3
85,2
18,68
9,57
72,50
49,51
34,27
45,94
92,1
42,6
15,90
51,79
66,40
0,14
79,33
23,11
77,53
91,85
73,55
51,52
49,48
79,89
83,67
38,76
13,58
44,69
48,67
58,6
38,46
24,23
46,68
79,19
71,82
67,47
79,34
5,4
15,88
24,38
17,59
75,58
44,31
23,17
32,10
21,6
20,9
90,78
43,14
41,96
3,13
22,93
29,64
64,51
86,50
47,23
51,67
86,75
66,94
34,54
35,8
84,0
68,15
5,54
79,51
90,91
11,9
30,23
31,5
20,94
70,63
52,0
7,99
90,39
86,45
88,12
81,42
28,79
91,45
39,22
91,20
19,31
18,96
55,17
31,72
1,75
38,87
44,35
78,83
1,31
10,62
15,86
90,48
0,14
10,8
42,4
35,73
6,31
40,94
80,26
9,6
35,76
78,8
63,12
54,79
61,39
23,24
33,51
38,3
34,49
81,90
31,48
32,12
90,3
94,5
59,23
62,0
72,82
17,37
43,61
82,43
35,57
28,17
78,98
20,45
83,41
68,92
4,94
96,3
44,24
87,91
41,60
30,57
85,53
79,7
28,6
29,21
77,52
58,75
43,18
44,6
29,99
0,2
32,73
4,15
28,1
56,58
53,7
22,78
32,12
47,43
27,56
27,85
15,8
56,47
92,9
26,78
18,80
42,43
71,68
70,10
11,67
30,17
59,91
40,88
2,45
92,92
70,58
68,76
92,1
68,5
21,16
51,56
78,31
19,86
97,11
66,72
78,63
91,71
35,62
8,84
9,47
43,61
62,3
81,42
58,56
99,90
99,2
30,24
31,27
53,47
89,72
26,96
80,5
9,72
77,82
98,18
13,92
49,40
43,34
90,51
38,7
1,26
59,2
24,94
35,58
22,53
14,16
82,27
91,33
55,72
30,93
63,42
43,61
24,1
71,98
76,66
33,81
3,99
57,69
16,2
84,29
30,22
90,77
97,73
98,34
77,60
20,77
28,7
48,84
36,77
91,60
67,86
54,22
55,13
37,36
33,34
24,13
0,61
33,33
37,89
69,5
79,11
1,81
84,1
80,8
49,96
58,51
4,38
35,23
15,79
28,84
40,48
43,26
32,5
86,20
74,53
41,90
41,41
30,41
54,96
63,47
53,52
0,81
96,97
42,81
75,5
73,10
92,18
48,92
6,73
60,82
10,4
54,59
75,69
30,72
61,64
61,28
84,75
57,81
8,47
39,27
6,76
11,12
34,36
9,29
0,70
21,36
51,8
26,55
10,33
16,24
74,83
43,73
84,39
3,83
71,66
39,70
50,61
53,97
61,72
90,85
69,19
6,68
71,18
38,5
33,58
99,81
35,94
13,30
57,6
21,85
97,61
41,29
24,44
2,38
65,86
89,78
41,64
29,52
78,18
60,14
85,84
66,2
97,21
38,1
15,61
14,47
5,85
63,17
37,90
63,10
87,54
97,2
6,19
85,43
83,42
54,2
42,61
9,93
54,6
65,86
57,74
67,1
78,1
15,10
38,91
47,12
8,38
80,72
21,60
22,18
13,45
22,95
49,46
56,66
61,87
42,12
67,57
84,90
30,48
10,60
48,77
82,75
83,52
14,34
71,53
52,46
33,56
57,31
16,46
45,56
35,31
7,58
46,48
63,92
54,68
71,54
4,53
3,37
93,66
29,62
8,64
7,96
66,10
35,43
69,43
34,21
88,26
37,15
36,64
10,89
46,78
45,73
41,14
29,11
11,76
26,36
84,90
23,72
93,2
49,24
7,18
40,97
16,31
70,61
54,33
13,75
51,99
53,28
31,44
66,4
73,31
24,69
52,52
61,51
71,75
77,33
14,69
58,69
18,30
88,23
95,67
79,43
39,37
53,88
54,54
81,67
67,94
72,89
86,85
2,27
57,33
24,53
62,20
82,72
8,45
11,39
45,48
78,72
85,45
18,97
76,1
50,48
80,65
78,90
81,9
88,79
17,50
97,3
24,79
57,12
8,99
26,88
15,33
9,59
54,65
6,83
0,95
40,82
52,12
69,49
37,61
90,87
6,57
79,61
89,55
34,76
60,45
71,39
60,72
27,91
52,96
43,76
3,79
35,85
22,15
2,75
84,9
18,55
57,88
62,33
25,22
7,64
5,2
21,92
66,2
18,63
36,64
65,1
27,38
3,67
39,87
11,50
39,23
8,5
33,43
41,37
18,25
27,56
65,13
72,27
24,46
72,53
5,47
5,23
88,62
26,46
62,13
3,44
91,44
83,19
58,39
97,61
36,89
71,91
0,54
83,58
10,56
99,16
80,59
2,58
33,0
59,11
82,70
23,9
99,0
1,27
12,47
57,68
57,18
25,91
39,99
10,29
94,91
8,87
57,67
32,60
28,55
19,21
60,12
47,47
10,22
25,83
69,30
0,48
39,52
46,23
13,44
85,63
29,59
13,98
51,14
67,56
82,62
63,83
98,59
68,93
80,77
46,95
25,57
37,88
87,61
39,88
34,67
83,72
69,59
54,38
97,67
55,72
64,1
94,17
0,7
27,82
61,25
3,69
83,59
71,68
91,26
70,56
24,32
58,42
31,68
91,18
42,89
48,72
4,77
20,78
56,24
52,61
82,0
10,43
84,78
92,27
86,28
56,96
99,5
29,89
66,41
9,14
94,76
20,48
35,52
62,2
62,28
40,8
86,12
84,96
92,8
81,5
41,21
45,91
85,45
33,43
81,21
37,27
68,87
2,57
1,56
35,44
8,1
25,36
23,82
6,94
92,63
22,82
11,35
80,17
44,87
95,25
59,61
68,84
91,55
18,33
22,38
51,21
47,88
34,20
4,65
51,12
91,75
45,59
89,37
99,82
27,30
39,62
80,11
27,81
19,93
64,96
96,29
0,12
83,2
36,72
21,97
41,62
30,35
53,18
91,79
25,83
9,73
45,78
88,28
54,86
2,64
51,99
91,12
96,41
62,56
19,84
43,9
35,42
80,10
49,43
84,27
82,35
94,94
66,48
13,27
55,62
71,5
61,10
97,1
64,5
40,4
85,25
55,47
99,85
5,66
16,15
15,68
99,59
25,33
93,72
94,28
52,33
97,44
99,87
5,83
46,94
18,67
7,78
29,98
59,11
19,0
60,88
2,98
39,71
81,56
66,97
19,23
76,76
75,70
8,86
22,53
1,34
20,21
7,41
70,74
31,76
87,17
27,4
60,46
35,39
31,90
96,59
88,15
95,69
6,66
16,82
58,61
14,23
62,66
56,64
19,57
96,66
54,5
88,11
26,53
76,22
65,69
65,76
3,96
69,30
89,15
46,77
55,11
47,23
18,71
65,68
18,59
1,22
21,2
62,98
60,98
95,71
58,73
56,36
48,47
85,85
89,32
50,33
97,93
21,62
26,92
82,78
74,17
91,32
92,62
0,51
64,25
68,42
50,77
25,9
58,29
7,37
54,99
80,49
56,87
81,33
92,93
6,41
64,92
97,21
61,27
13,95
85,64
60,53
17,64
88,75
53,35
65,93
48,91
97,6
69,96
51,15
72,36
82,26
46,54
12,14
56,46
1,55
21,61
72,87
64,4
46,15
28,65
26,88
32,77
55,86
82,67
81,87
91,3
9,91
43,16
25,87
12,29
38,98
81,5
21,34
85,62
75,98
74,21
57,29
42,83
94,41
17,84
48,35
65,33
81,60
99,93
15,66
4,44
88,5
89,50
37,13
94,33
28,90
98,23
49,63
48,17
43,75
16,46
53,46
40,89
27,41
21,95
29,19
1,12
27,69
92,0
31,4
75,83
68,82
68,30
5,47
9,94
19,8
84,2
98,21
8,22
22,63
46,95
26,64
62,65
2,74
84,69
48,74
61,17
52,42
95,86
88,52
92,60
17,41
82,1
20,33
42,10
13,54
98,9
53,66
66,12
50,3
79,95
7,31
58,40
36,85
59,29
85,61
6,81
36,29
92,13
62,78
8,44
28,29
92,32
48,18
61,71
94,6
47,42
31,17
53,97
74,81
14,29
9,72
82,65
66,56
22,33
6,39
59,72
99,9
86,74
98,8
18,86
91,75
37,27
10,3
3,98
58,5
11,93
79,25
53,85
45,61
74,84
79,90
68,37
17,68
92,9
26,19
51,86
73,42
11,32
11,98
84,50
87,68
35,47
29,88
82,25
37,14
2,35
88,70
13,52
94,5
8,77
87,0
67,89
85,94
91,38
16,80
25,36
70,30
16,83
91,16
11,7
33,96
74,18
8,71
88,7
60,56
17,90
40,93
90,96
84,83
42,4
60,37
15,43
56,72
37,94
90,99
89,54
3,22
19,22
88,90
3,93
18,76
5,85
69,12
19,2
37,58
6,10
14,13
11,43
42,6
70,51
49,85
65,31
58,81
75,43
72,52
57,2
28,55
50,38
90,26
67,89
94,96
51,10
93,87
94,20
27,69
54,10
78,7
67,97
76,59
80,56
11,3
41,31
7,18
33,82
18,21
46,12
37,68
92,13
89,88
58,2
67,5
19,43
22,72
30,48
31,78
33,15
76,87
26,7
39,22
99,26
57,48
56,69
21,75
38,39
33,99
73,31
62,91
3,69
0,32
88,26
13,91
39,55
81,6
55,36
10,71
27,35
72,17
23,52
64,28
20,39
7,33
29,11
48,54
66,32
37,32
91,12
26,38
19,34
0,19
12,61
19,66
41,59
99,23
0,12
20,71
43,80
10,22
85,99
83,86
78,72
46,94
27,82
11,91
11,13
26,73
37,1
10,52
29,65
12,30
42,61
69,11
95,10
60,52
29,80
39,8
41,67
48,26
32,50
93,77
59,69
98,78
77,26
61,35
75,37
36,98
84,17
53,26
85,97
8,57
23,60
96,97
79,3
42,99
75,65
88,38
36,76
87,68
25,44
96,87
66,90
83,38
83,58
63,91
53,79
95,80
10,51
10,38
58,88
57,82
92,88
28,15
74,35
9,82
28,2
22,15
39,30
92,48
16,72
49,87
71,71
47,5
50,90
90,82
23,90
46,31
72,10
58,18
48,72
43,16
3,67
30,32
36,60
72,7
69,1
67,86
16,97
87,2
72,96
46,25
85,62
19,65
65,31
26,34
83,87
5,31
21,21
23,70
73,15
12,44
34,98
28,38
96,25
77,5
80,60
6,27
15,63
18,77
66,46
34,31
16,84
92,86
2,43
49,83
55,57
19,17
25,76
3,54
76,94
69,56
71,89
95,96
2,69
53,5
63,49
91,81
53,99
21,49
49,33
83,7
48,16
84,10
21,96
47,89
31,7
63,65
29,86
32,8
36,6
90,93
20,36
34,55
70,11
16,86
11,27
80,53
13,20
16,71
65,8
26,87
5,57
12,96
67,60
24,48
51,47
84,59
84,55
55,21
4,50
54,98
98,23
41,52
55,10
64,55
14,89
3,55
9,88
88,88
5,87
15,54
22,39
77,62
44,57
30,50
74,81
29,2
18,74
62,32
74,94
46,67
26,78
68,28
68,57
73,53
28,31
33,49
96,81
79,71
96,57
64,8
51,1
42,21
97,37
26,13
73,64
79,90
27,76
50,98
46,24
75,53
57,92
97,94
39,12
62,0
82,33
39,66
54,95
53,85
93,6
81,72
55,19
93,37
70,88
79,67
17,21
31,12
54,49
69,44
67,44
23,14
35,28
14,34
66,25
85,29
59,89
36,95
1,11
52,40
97,30
55,71
52,66
22,37
29,8
46,6
61,94
87,66
3,19
24,34
52,21
90,72
71,25
89,76
58,60
41,81
83,34
28,2
89,82
94,78
10,14
7,17
37,31
34,22
53,72
35,80
52,64
33,36
83,79
2,63
16,69
86,64
32,94
52,25
96,10
88,47
37,26
98,90
98,18
66,33
37,5
62,80
62,13
27,33
9,72
57,56
61,46
83,23
27,91
92,71
35,94
39,51
21,78
13,39
92,58
97,29
70,20
88,70
87,26
80,41
66,60
93,81
45,34
1,7
96,17
99,24
49,61
50,95
20,51
75,8
5,91
0,96
48,3
0,26
66,38
53,89
94,19
12,71
50,29
63,18
99,82
88,21
32,63
27,86
59,62
98,24
97,77
78,67
58,22
66,55
86,85
61,73
17,15
14,13
45,49
28,32
83,3
78,21
96,59
2,19
41,47
24,71
52,71
75,48
48,2
31,53
44,50
70,72
83,26
85,60
98,37
35,13
31,35
58,85
46,72
0,83
70,34
52,61
19,88
79,48
44,98
59,91
69,77
98,1
15,42
17,64
85,78
30,59
49,58
46,67
22,87
54,9
40,32
7,52
14,83
14,95
53,30
66,23
42,16
71,45
43,84
55,0
79,7
39,72
33,98
9,99
47,29
55,46
4,18
93,41
17,11
